#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1023410176 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9836, tid=19288
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:19:16 2026 India Standard Time elapsed time: 1787.691258 seconds (0d 0h 29m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000201c218fbb0):  VMThread "VM Thread"          [id=19288, stack(0x0000000e33000000,0x0000000e33100000) (1024K)]

Stack: [0x0000000e33000000,0x0000000e33100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000000e42cfb950): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000201fb58c280


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020191fc9040, 0x0000020191fcd870, 0x0000020191fccb50, 0x0000020191fcb110,
0x0000020191fd2730, 0x0000020191fcf2b0, 0x0000020191fcec20, 0x0000020191fcb7a0,
0x0000020191fcffd0, 0x0000020191fcbe30, 0x0000020191fd2dc0, 0x0000020191fd4e90,
0x0000020191fd3450, 0x0000020191fcdf00, 0x0000020191fd3ae0, 0x0000020191fd4170,
0x0000020191fd4800, 0x0000020191fd5520, 0x0000020191fce590, 0x0000020191fd0cf0,
0x0000020191b1a450, 0x0000020191b21a70, 0x0000020191b1b800, 0x0000020191b22100,
0x0000020191b22790, 0x0000020191b22e20, 0x0000020191b2a440
}

Java Threads: ( => current thread )
  0x00000201c45420e0 JavaThread "main"                              [_thread_blocked, id=10632, stack(0x0000000e32900000,0x0000000e32a00000) (1024K)]
  0x00000201f53c5d10 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13712, stack(0x0000000e33100000,0x0000000e33200000) (1024K)]
  0x00000201f53dd0a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21016, stack(0x0000000e33200000,0x0000000e33300000) (1024K)]
  0x00000201f53ddb00 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8900, stack(0x0000000e33300000,0x0000000e33400000) (1024K)]
  0x00000201f53fa2b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=29388, stack(0x0000000e33400000,0x0000000e33500000) (1024K)]
  0x00000201f53fad10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=6024, stack(0x0000000e33500000,0x0000000e33600000) (1024K)]
  0x00000201f53fb770 JavaThread "Service Thread"             daemon [_thread_blocked, id=29132, stack(0x0000000e33600000,0x0000000e33700000) (1024K)]
  0x00000201f5404620 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15692, stack(0x0000000e33700000,0x0000000e33800000) (1024K)]
  0x00000201f5406fd0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24280, stack(0x0000000e33800000,0x0000000e33900000) (1024K)]
  0x00000201f540b0a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24512, stack(0x0000000e33900000,0x0000000e33a00000) (1024K)]
  0x00000201f58167e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6440, stack(0x0000000e33d00000,0x0000000e33e00000) (1024K)]
  0x00000201fb5b3f30 JavaThread "Daemon health stats"               [_thread_blocked, id=21612, stack(0x0000000e34600000,0x0000000e34700000) (1024K)]
  0x00000201fb5e59a0 JavaThread "Incoming local TCP Connector on port 62890"        [_thread_in_native, id=17420, stack(0x0000000e34700000,0x0000000e34800000) (1024K)]
  0x00000201fb3eb0c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25288, stack(0x0000000e34800000,0x0000000e34900000) (1024K)]
  0x00000201fb58d630 JavaThread "Cache worker for journal cache (D:\gradle\caches\journal-1)"        [_thread_blocked, id=28916, stack(0x0000000e35a00000,0x0000000e35b00000) (1024K)]
  0x00000201fb58a1b0 JavaThread "File lock request listener"        [_thread_in_native, id=27008, stack(0x0000000e35b00000,0x0000000e35c00000) (1024K)]
  0x00000201fb58a840 JavaThread "Cache worker for file hash cache (D:\gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=21136, stack(0x0000000e35c00000,0x0000000e35d00000) (1024K)]
  0x00000201fef77560 JavaThread "File watcher server"        daemon [_thread_blocked, id=12740, stack(0x0000000e35f00000,0x0000000e36000000) (1024K)]
  0x00000201fef79cc0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24504, stack(0x0000000e36000000,0x0000000e36100000) (1024K)]
  0x00000201ff8b8c70 JavaThread "Cache worker for file content cache (D:\gradle\caches\8.14\fileContent)"        [_thread_blocked, id=21112, stack(0x0000000e33e00000,0x0000000e33f00000) (1024K)]
  0x0000020185c1c7c0 JavaThread "Memory manager"                    [_thread_blocked, id=18112, stack(0x0000000e39100000,0x0000000e39200000) (1024K)]
  0x00000201ff763620 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=26756, stack(0x0000000e3d300000,0x0000000e3d400000) (1024K)]
  0x00000201ff763cb0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=20660, stack(0x0000000e3d500000,0x0000000e3d600000) (1024K)]
  0x00000201ff764340 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=24688, stack(0x0000000e3d600000,0x0000000e3d700000) (1024K)]
  0x00000201ff7649d0 JavaThread "RMI Reaper"                        [_thread_blocked, id=19612, stack(0x0000000e3d700000,0x0000000e3d800000) (1024K)]
  0x0000020185efa040 JavaThread "jar transforms"                    [_thread_blocked, id=25416, stack(0x0000000e32800000,0x0000000e32900000) (1024K)]
  0x0000020185ef0fe0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=13556, stack(0x0000000e36100000,0x0000000e36200000) (1024K)]
  0x0000020185c3ba80 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=5976, stack(0x0000000e41d00000,0x0000000e41e00000) (1024K)]
  0x00000201fedef7f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=24148, stack(0x0000000e41c00000,0x0000000e41d00000) (1024K)]
  0x00000201fef7a350 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=7712, stack(0x0000000e42100000,0x0000000e42200000) (1024K)]
  0x0000020191cdfa30 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28896, stack(0x0000000e32700000,0x0000000e32800000) (1024K)]
  0x0000020191ce0de0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=17144, stack(0x0000000e42000000,0x0000000e42100000) (1024K)]
  0x0000020191cdcc40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12804, stack(0x0000000e41e00000,0x0000000e41f00000) (1024K)]
  0x0000020191cd4270 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=11836, stack(0x0000000e43c00000,0x0000000e43d00000) (1024K)]
  0x0000020191cd69d0 JavaThread "Cache worker for Java compile cache (D:\gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=19472, stack(0x0000000e3f700000,0x0000000e3f800000) (1024K)]
  0x0000020191f419f0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=6320, stack(0x0000000e32600000,0x0000000e32700000) (1024K)]
  0x0000020191f42da0 JavaThread "Handler for socket connection from /127.0.0.1:62890 to /127.0.0.1:25223"        [_thread_in_native, id=12788, stack(0x0000000e33a00000,0x0000000e33b00000) (1024K)]
  0x0000020191f40640 JavaThread "Cancel handler"                    [_thread_blocked, id=9304, stack(0x0000000e33b00000,0x0000000e33c00000) (1024K)]
  0x0000020191f3ec00 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=19396, stack(0x0000000e33c00000,0x0000000e33d00000) (1024K)]
  0x0000020191f3f290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62890 to /127.0.0.1:25223"        [_thread_blocked, id=24016, stack(0x0000000e33f00000,0x0000000e34000000) (1024K)]
  0x0000020191f40cd0 JavaThread "Stdin handler"                     [_thread_blocked, id=18864, stack(0x0000000e34200000,0x0000000e34300000) (1024K)]
  0x0000020191f3f920 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12952, stack(0x0000000e34300000,0x0000000e34400000) (1024K)]
  0x0000020191f3d850 JavaThread "Cache worker for file hash cache (D:\my projects\drive_replay\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=3784, stack(0x0000000e35100000,0x0000000e35200000) (1024K)]
  0x0000020191f44e70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\my projects\drive_replay\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7884, stack(0x0000000e35200000,0x0000000e35300000) (1024K)]
  0x0000020191f482f0 JavaThread "Cache worker for checksums cache (D:\my projects\drive_replay\android\.gradle\8.14\checksums)"        [_thread_blocked, id=24624, stack(0x0000000e35300000,0x0000000e35400000) (1024K)]
  0x0000020191f468b0 JavaThread "Cache worker for cache directory md-supplier (D:\gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=6780, stack(0x0000000e35400000,0x0000000e35500000) (1024K)]
  0x0000020191f41360 JavaThread "Cache worker for cache directory md-rule (D:\gradle\caches\8.14\md-rule)"        [_thread_blocked, id=29464, stack(0x0000000e35500000,0x0000000e35600000) (1024K)]
  0x0000020191f45500 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hp\fvm\versions\3.41.2\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15260, stack(0x0000000e35600000,0x0000000e35700000) (1024K)]
  0x0000020191f48980 JavaThread "Unconstrained build operations"        [_thread_blocked, id=29576, stack(0x0000000e35700000,0x0000000e35800000) (1024K)]
  0x0000020191f43430 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=13908, stack(0x0000000e35d00000,0x0000000e35e00000) (1024K)]
  0x0000020191f475d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28920, stack(0x0000000e35e00000,0x0000000e35f00000) (1024K)]
  0x0000020191f46f40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24704, stack(0x0000000e36200000,0x0000000e36300000) (1024K)]
  0x0000020191f45b90 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=28936, stack(0x0000000e36300000,0x0000000e36400000) (1024K)]
  0x0000020191f47c60 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=10652, stack(0x0000000e36400000,0x0000000e36500000) (1024K)]
  0x0000020191f43ac0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13956, stack(0x0000000e36500000,0x0000000e36600000) (1024K)]
  0x0000020191f46220 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=28568, stack(0x0000000e36600000,0x0000000e36700000) (1024K)]
  0x0000020191f49010 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=29276, stack(0x0000000e36700000,0x0000000e36800000) (1024K)]
  0x0000020191f44150 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21732, stack(0x0000000e36800000,0x0000000e36900000) (1024K)]
  0x0000020191f42080 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=12384, stack(0x0000000e36900000,0x0000000e36a00000) (1024K)]
  0x0000020191f4aa50 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=2888, stack(0x0000000e36a00000,0x0000000e36b00000) (1024K)]
  0x0000020191f496a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20940, stack(0x0000000e36b00000,0x0000000e36c00000) (1024K)]
  0x0000020191f49d30 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=29444, stack(0x0000000e36c00000,0x0000000e36d00000) (1024K)]
  0x0000020191f4a3c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15180, stack(0x0000000e36d00000,0x0000000e36e00000) (1024K)]
  0x0000020191f4b0e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=28892, stack(0x0000000e36f00000,0x0000000e37000000) (1024K)]
  0x0000020191f4b770 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13248, stack(0x0000000e37000000,0x0000000e37100000) (1024K)]
  0x0000020191f4cb20 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=21424, stack(0x0000000e37100000,0x0000000e37200000) (1024K)]
  0x0000020191f4be00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28408, stack(0x0000000e37200000,0x0000000e37300000) (1024K)]
  0x0000020191f4c490 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26764, stack(0x0000000e37300000,0x0000000e37400000) (1024K)]
  0x0000020191cc7070 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4744, stack(0x0000000e37500000,0x0000000e37600000) (1024K)]
  0x0000020191cc7700 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22376, stack(0x0000000e37600000,0x0000000e37700000) (1024K)]
  0x0000020191cc2840 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25904, stack(0x0000000e37800000,0x0000000e37900000) (1024K)]
  0x0000020191cc7d90 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8920, stack(0x0000000e37900000,0x0000000e37a00000) (1024K)]
  0x0000020191cc9140 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25636, stack(0x0000000e37a00000,0x0000000e37b00000) (1024K)]
  0x0000020191cc97d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21488, stack(0x0000000e37b00000,0x0000000e37c00000) (1024K)]
  0x0000020191cc3bf0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11928, stack(0x0000000e37c00000,0x0000000e37d00000) (1024K)]
  0x0000020191cc9e60 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=4736, stack(0x0000000e37d00000,0x0000000e37e00000) (1024K)]
