#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2332033024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4880, tid=7692
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Jul 19 14:30:38 2026 India Standard Time elapsed time: 72.797368 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000019bee9d2790):  VMThread "VM Thread"          [id=7692, stack(0x0000006ffe500000,0x0000006ffe600000) (1024K)]

Stack: [0x0000006ffe500000,0x0000006ffe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000006f8dcfc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019bfcf0a0b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019bfb8a5600, 0x0000019bfb8a9110, 0x0000019bfb8a69b0, 0x0000019bfb8a9e30,
0x0000019bfb8a5c90, 0x0000019bfb8a3bc0, 0x0000019bfb8a76d0, 0x0000019bfb8a4f70,
0x0000019bfb8a2ea0, 0x0000019bfb8aa4c0, 0x0000019bfb8a6320, 0x0000019bfb8a8a80,
0x0000019bfb8a7d60, 0x0000019bfb8a83f0, 0x0000019bfb8a97a0, 0x0000019bfb8a3530,
0x0000019bfb8a4250, 0x0000019bfb8a48e0, 0x0000019bf9af0630, 0x0000019bf9aecb20,
0x0000019bf9aef910, 0x0000019bf9aee560, 0x0000019bf9aed840, 0x0000019bf9aeebf0,
0x0000019bf9aed1b0, 0x0000019bf9aec490, 0x0000019bf9af2070, 0x0000019bf9aeded0,
0x0000019bf9af2700, 0x0000019bf9aef280, 0x0000019bf9aeffa0, 0x0000019bf9af0cc0,
0x0000019bf9af1350, 0x0000019bf9af19e0, 0x0000019bf9af2d90, 0x0000019bf9aebe00,
0x0000019bf9af82e0, 0x0000019bf9af3ab0, 0x0000019bf9af5b80, 0x0000019bf9af6210,
0x0000019bf9af75c0, 0x0000019bf9af9690, 0x0000019bf9afa3b0, 0x0000019bf9af8970,
0x0000019bf9af4e60, 0x0000019bf9afb0d0, 0x0000019bfb8beec0, 0x0000019bfb8bf550,
0x0000019bfb8b9970, 0x0000019bfb8bfbe0, 0x0000019bfb8c0270, 0x0000019bfb8c0900,
0x0000019bfb8c0f90, 0x0000019bfb8c1620, 0x0000019bfb8ba000, 0x0000019bfb8c2340,
0x0000019bfb8c1cb0, 0x0000019bfb8c5130, 0x0000019bfb8c3060, 0x0000019bfb8c29d0,
0x0000019bfb8c36f0, 0x0000019bfb8c4410, 0x0000019bfb8c4aa0, 0x0000019bfb8c57c0,
0x0000019bfb8c5e50, 0x0000019bfa4f22a0, 0x0000019bfa4efb40, 0x0000019bfa4f01d0,
0x0000019bfa4f0860, 0x0000019bfa4f2fc0, 0x0000019bfa4f4a00, 0x0000019bfa4ee790,
0x0000019bfa4f4370, 0x0000019bfa4eda70, 0x0000019bfa4f5090, 0x0000019bfa4ef4b0,
0x0000019bfa4f6440, 0x0000019bfa4f7e80, 0x0000019bfa4fac70, 0x0000019bfa4f98c0,
0x0000019bfa4f9f50, 0x0000019bf5c25be0, 0x0000019bfcf0c810, 0x0000019bfcf0cea0,
0x0000019bfcf0b460, 0x0000019bfcf0d530, 0x0000019bfcf0add0, 0x0000019bfcf0dbc0,
0x0000019bfcf09a20, 0x0000019bfcf0c180, 0x0000019bfcf09390, 0x0000019bfcf0a0b0,
0x0000019bfcf07fe0, 0x0000019bfcf0f600, 0x0000019bfcf0fc90, 0x0000019bfcf11d60,
0x0000019bfcf13110, 0x0000019bfcf137a0, 0x0000019bfcf12a80, 0x0000019bfba0b180,
0x0000019bfcf13e30, 0x0000019bfcf10320, 0x0000019bfcf11040, 0x0000019bfcf116d0,
0x0000019bfcf0baf0, 0x0000019bfcf15870, 0x0000019bfa4eee20, 0x0000019bfdd87a10,
0x0000019bfdd89450, 0x0000019bfdd880a0, 0x0000019bfdd8c240, 0x0000019bfdd8a800,
0x0000019bfdd8b520, 0x0000019bfdd8c8d0, 0x0000019bfdd8ae90, 0x0000019bfdd88730,
0x0000019bfdd85940, 0x0000019bfdd87380, 0x0000019bfdd85fd0, 0x0000019bfdd8d5f0,
0x0000019bfdd86660, 0x0000019bfdd89ae0, 0x0000019bfdd88dc0, 0x0000019bfdd8dc80,
0x0000019bfdd96ce0, 0x0000019bfdd8fd50, 0x0000019bfdd9dc70, 0x0000019b8f4444b0,
0x0000019b8f444b40
}

Java Threads: ( => current thread )
  0x0000019bbc9f64a0 JavaThread "main"                              [_thread_blocked, id=29376, stack(0x0000006ffde00000,0x0000006ffdf00000) (1024K)]
  0x0000019bef89faf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8380, stack(0x0000006ffe600000,0x0000006ffe700000) (1024K)]
  0x0000019bef8c83e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6444, stack(0x0000006ffe700000,0x0000006ffe800000) (1024K)]
  0x0000019bef8c8e40 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3096, stack(0x0000006ffe800000,0x0000006ffe900000) (1024K)]
  0x0000019bef8ed2c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12732, stack(0x0000006ffe900000,0x0000006ffea00000) (1024K)]
  0x0000019bef8ed930 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16612, stack(0x0000006ffea00000,0x0000006ffeb00000) (1024K)]
  0x0000019bef8ee390 JavaThread "Service Thread"             daemon [_thread_blocked, id=24380, stack(0x0000006ffeb00000,0x0000006ffec00000) (1024K)]
  0x0000019bef8ca8b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18776, stack(0x0000006ffec00000,0x0000006ffed00000) (1024K)]
  0x0000019bef8cda50 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=26016, stack(0x0000006ffed00000,0x0000006ffee00000) (1024K)]
  0x0000019bef8eedf0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=29052, stack(0x0000006ffee00000,0x0000006ffef00000) (1024K)]
  0x0000019bf403e000 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10340, stack(0x0000006fff200000,0x0000006fff300000) (1024K)]
  0x0000019bf5990580 JavaThread "Daemon health stats"               [_thread_blocked, id=23044, stack(0x0000006fffa00000,0x0000006fffb00000) (1024K)]
  0x0000019bf5c7f0e0 JavaThread "Incoming local TCP Connector on port 41094"        [_thread_in_native, id=29616, stack(0x0000006fffb00000,0x0000006fffc00000) (1024K)]
  0x0000019bf5c45bb0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=2192, stack(0x0000006fff700000,0x0000006fff800000) (1024K)]
  0x0000019bf5f40df0 JavaThread "Daemon"                            [_thread_blocked, id=15284, stack(0x0000006f80400000,0x0000006f80500000) (1024K)]
  0x0000019bf5f43cd0 JavaThread "Handler for socket connection from /127.0.0.1:41094 to /127.0.0.1:41095"        [_thread_in_native, id=22440, stack(0x0000006f80500000,0x0000006f80600000) (1024K)]
  0x0000019bf5c99b80 JavaThread "Cancel handler"                    [_thread_blocked, id=19748, stack(0x0000006f80600000,0x0000006f80700000) (1024K)]
  0x0000019bf5cb6750 JavaThread "Daemon worker"                     [_thread_blocked, id=28396, stack(0x0000006f80700000,0x0000006f80800000) (1024K)]
  0x0000019bf5cb53a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41094 to /127.0.0.1:41095"        [_thread_blocked, id=10088, stack(0x0000006f80800000,0x0000006f80900000) (1024K)]
  0x0000019bf5cb6de0 JavaThread "Stdin handler"                     [_thread_blocked, id=11088, stack(0x0000006f80900000,0x0000006f80a00000) (1024K)]
  0x0000019bf5cb7470 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=29620, stack(0x0000006f80a00000,0x0000006f80b00000) (1024K)]
  0x0000019bf5cb7b00 JavaThread "Cache worker for journal cache (D:\gradle\caches\journal-1)"        [_thread_blocked, id=9736, stack(0x0000006f80d00000,0x0000006f80e00000) (1024K)]
  0x0000019bf5cb8190 JavaThread "File lock request listener"        [_thread_in_native, id=15260, stack(0x0000006f80e00000,0x0000006f80f00000) (1024K)]
  0x0000019bf5cb5a30 JavaThread "Cache worker for file hash cache (D:\gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=17512, stack(0x0000006f80f00000,0x0000006f81000000) (1024K)]
  0x0000019bf5cb8820 JavaThread "Cache worker for file hash cache (D:\my projects\drive_replay\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=19468, stack(0x0000006f81200000,0x0000006f81300000) (1024K)]
  0x0000019bf85ce570 JavaThread "Cache worker for Build Output Cleanup Cache (D:\my projects\drive_replay\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3248, stack(0x0000006f81300000,0x0000006f81400000) (1024K)]
  0x0000019bf85c9020 JavaThread "File watcher server"        daemon [_thread_blocked, id=5260, stack(0x0000006f81400000,0x0000006f81500000) (1024K)]
  0x0000019bf85cbe10 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=7616, stack(0x0000006f81500000,0x0000006f81600000) (1024K)]
  0x0000019bf85c96b0 JavaThread "Cache worker for checksums cache (D:\my projects\drive_replay\android\.gradle\8.14\checksums)"        [_thread_blocked, id=24992, stack(0x0000006f81000000,0x0000006f81100000) (1024K)]
  0x0000019bf85cdee0 JavaThread "Cache worker for file content cache (D:\gradle\caches\8.14\fileContent)"        [_thread_blocked, id=17420, stack(0x0000006f81100000,0x0000006f81200000) (1024K)]
  0x0000019bf85ca3d0 JavaThread "Cache worker for cache directory md-supplier (D:\gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=20444, stack(0x0000006f81700000,0x0000006f81800000) (1024K)]
  0x0000019bf85c9d40 JavaThread "Cache worker for cache directory md-rule (D:\gradle\caches\8.14\md-rule)"        [_thread_blocked, id=5880, stack(0x0000006f81800000,0x0000006f81900000) (1024K)]
  0x0000019bf85cc4a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hp\fvm\versions\3.41.2\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22924, stack(0x0000006f81a00000,0x0000006f81b00000) (1024K)]
  0x0000019bf85cec00 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15888, stack(0x0000006f81b00000,0x0000006f81c00000) (1024K)]
  0x0000019bf85c7c70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7160, stack(0x0000006f81c00000,0x0000006f81d00000) (1024K)]
  0x0000019bf85cf290 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21644, stack(0x0000006f81d00000,0x0000006f81e00000) (1024K)]
  0x0000019bf85c8300 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=7852, stack(0x0000006f81e00000,0x0000006f81f00000) (1024K)]
  0x0000019bf85c8990 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20468, stack(0x0000006f81f00000,0x0000006f82000000) (1024K)]
  0x0000019bf9aaa1a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28912, stack(0x0000006f82000000,0x0000006f82100000) (1024K)]
  0x0000019bf9aa6690 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24416, stack(0x0000006f82100000,0x0000006f82200000) (1024K)]
  0x0000019bf9aa6d20 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17168, stack(0x0000006f82200000,0x0000006f82300000) (1024K)]
  0x0000019bf9aa80d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19724, stack(0x0000006f82300000,0x0000006f82400000) (1024K)]
  0x0000019bf9aa8760 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14328, stack(0x0000006f82400000,0x0000006f82500000) (1024K)]
  0x0000019bf9aa3210 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19356, stack(0x0000006f82500000,0x0000006f82600000) (1024K)]
  0x0000019bf9aa52e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26056, stack(0x0000006f82600000,0x0000006f82700000) (1024K)]
  0x0000019bf9aa5970 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17272, stack(0x0000006f82700000,0x0000006f82800000) (1024K)]
  0x0000019bf9aa73b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21848, stack(0x0000006f82800000,0x0000006f82900000) (1024K)]
  0x0000019bf9aa7a40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19472, stack(0x0000006f82900000,0x0000006f82a00000) (1024K)]
  0x0000019bf9aa8df0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26984, stack(0x0000006f82a00000,0x0000006f82b00000) (1024K)]
  0x0000019bf9aa38a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14092, stack(0x0000006f82b00000,0x0000006f82c00000) (1024K)]
  0x0000019bf9aa9b10 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26020, stack(0x0000006f82c00000,0x0000006f82d00000) (1024K)]
  0x0000019bf9aa6000 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16600, stack(0x0000006f82d00000,0x0000006f82e00000) (1024K)]
  0x0000019bf9aaa830 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17288, stack(0x0000006f82e00000,0x0000006f82f00000) (1024K)]
  0x0000019bf9aa4c50 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12344, stack(0x0000006f82f00000,0x0000006f83000000) (1024K)]
  0x0000019bf9aa3f30 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=9476, stack(0x0000006f83000000,0x0000006f83100000) (1024K)]
  0x0000019bf9aa9480 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=23388, stack(0x0000006f83100000,0x0000006f83200000) (1024K)]
  0x0000019bf9aa45c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=6192, stack(0x0000006f83200000,0x0000006f83300000) (1024K)]
  0x0000019bf75891c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=20452, stack(0x0000006f83300000,0x0000006f83400000) (1024K)]
  0x0000019bf75835e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19332, stack(0x0000006f83400000,0x0000006f83500000) (1024K)]
  0x0000019bf75884a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18012, stack(0x0000006f83500000,0x0000006f83600000) (1024K)]
  0x0000019bf7584990 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=18100, stack(0x0000006f83600000,0x0000006f83700000) (1024K)]
  0x0000019bf7583c70 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=26352, stack(0x0000006f83700000,0x0000006f83800000) (1024K)]
  0x0000019bf7587780 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=16724, stack(0x0000006f83800000,0x0000006f83900000) (1024K)]
  0x0000019bf75856b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11748, stack(0x0000006f83900000,0x0000006f83a00000) (1024K)]
  0x0000019bf75863d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21572, stack(0x0000006f83a00000,0x0000006f83b00000) (1024K)]
  0x0000019bf7589850 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10844, stack(0x0000006f83b00000,0x0000006f83c00000) (1024K)]
  0x0000019bf7587e10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14324, stack(0x0000006f83c00000,0x0000006f83d00000) (1024K)]
  0x0000019bf7588b30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18512, stack(0x0000006f83d00000,0x0000006f83e00000) (1024K)]
  0x0000019bf75828c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18392, stack(0x0000006f83e00000,0x0000006f83f00000) (1024K)]
  0x0000019bf7585d40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=13144, stack(0x0000006f83f00000,0x0000006f84000000) (1024K)]
  0x0000019bf7589ee0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=1908, stack(0x0000006f84000000,0x0000006f84100000) (1024K)]
  0x0000019bf7582f50 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=19476, stack(0x0000006f84100000,0x0000006f84200000) (1024K)]
  0x0000019bf7584300 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16624, stack(0x0000006f84200000,0x0000006f84300000) (1024K)]
